,date,open,high,low,close,volume,market_cap,RSI,delta,sell_points,buy_points,pct_change,RSI_Delta,RSI_pct_change,bought_sold,open_class,high_class,low_class,close_class,volume_class,open_prev,high_prev,low_prev,volume_prev
84,2021-03-10,1868.49,1873.8,1766.49,1799.17,25154173185,206899711010,58.72856926111365,-68.87999999999988,0,0,-0.036872674714274134,-6.527795027161716,-0.10003307874040679,0,1,1,0,0,1,1835.15,1868.05,1804.27,23461244507
85,2021-03-09,1835.15,1868.05,1804.27,1868.05,23461244507,214795762868,65.25636428827536,33.319999999999936,0,0,0.018160710295247684,12.972496002605624,0.24811660705222138,0,1,1,1,1,0,1724.23,1835.19,1670.94,27630991158
86,2021-03-08,1724.23,1835.19,1670.94,1834.73,27630991158,210939589076,52.28386828566974,111.57999999999993,0,0,0.06475350375765299,11.160732865956362,0.27139790660529717,0,1,1,1,1,1,1655.39,1730.92,1636.56,23809935410
87,2021-03-07,1655.39,1730.92,1636.56,1723.15,23809935410,198088541070,41.12313541971338,68.41000000000008,0,0,0.041341842222947456,2.6929897424056506,0.0700749293280929,0,1,1,1,1,1,1532.37,1669.11,1519.14,22746262366
88,2021-03-06,1532.37,1669.11,1519.14,1654.74,22746262366,190201808027,38.43014567730773,121.47000000000003,0,0,0.07922283746502568,8.50076356027575,0.2840273657182586,0,0,1,1,1,1,1541.54,1547.88,1450.89,21067146937
89,2021-03-05,1541.54,1547.88,1450.89,1533.27,21067146937,176219185802,29.929382117031977,-8.6400000000001,0,1,-0.005603439889487749,-1.7167748701796341,-0.05424907899159426,1,0,0,0,0,0,1574.62,1622.95,1511.1,22906118718
90,2021-03-04,1574.62,1622.95,1511.1,1541.91,22906118718,177191062441,31.64615698721161,-33.93999999999983,0,0,-0.021537582891772544,-6.319037831743174,-0.16644291862261917,0,1,0,1,0,1,1491.45,1650.36,1481.91,22674780680
91,2021-03-03,1491.45,1650.36,1481.91,1575.85,22674780680,181069778316,37.965194818954785,83.24000000000001,0,0,0.05576808409430467,0.8804660548736152,0.0237420114482918,0,0,1,1,1,1,1564.06,1597.61,1461.33,22523669722
92,2021-03-02,1564.06,1597.61,1461.33,1492.61,22523669722,171484736319,37.08472876408117,-72.10000000000014,0,0,-0.046078826108352455,-2.633414114915311,-0.06630254901237842,0,1,1,1,0,0,1417.15,1567.69,1416.42,24032838645
93,2021-03-01,1417.15,1567.69,1416.42,1564.71,24032838645,179746905786,39.71814287899648,148.66000000000008,0,0,0.104982168708732,10.802636944358788,0.37359321911149346,0,0,1,1,1,0,1459.86,1468.39,1300.47,27637026080
94,2021-02-28,1459.86,1468.39,1300.47,1416.05,27637026080,162650415374,28.915505934637693,-43.92000000000007,0,1,-0.030082809920751852,-1.1365410202774768,-0.03781908839629278,1,1,0,0,0,1,1446.93,1524.93,1433.79,20742103233
95,2021-02-27,1446.93,1524.93,1433.79,1459.97,20742103233,167675937684,30.05204695491517,13.940000000000055,0,0,0.009640187271356737,2.058601863345757,0.07353871081647356,0,0,0,1,1,0,1478.65,1559.03,1407.98,31435997881
96,2021-02-26,1478.65,1559.03,1407.98,1446.03,31435997881,166055498546,27.993445091569413,-29.670000000000073,0,1,-0.020105712543199927,-5.4988395205180325,-0.16418227613333636,1,0,0,0,0,1,1625.39,1670.22,1465.06,24481681873
97,2021-02-25,1625.39,1670.22,1465.06,1475.7,24481681873,169442679395,33.492284612087445,-150.87999999999988,0,0,-0.09275904044067917,-9.349736120866268,-0.21823751449880913,0,1,0,0,0,0,1571.48,1710.98,1511.02,31329000537
98,2021-02-24,1571.48,1710.98,1511.02,1626.58,31329000537,186743952486,42.84202073295371,56.37999999999988,0,0,0.035906253980384495,5.374644576866039,0.1434486512873352,0,0,0,1,1,0,1781.41,1781.41,1378.84,52029864713
99,2021-02-23,1781.41,1781.41,1378.84,1570.2,52029864713,180251030148,37.467376156087674,-211.78999999999996,0,0,-0.1188502741317291,-15.485389609527687,-0.2924377864995874,0,0,0,0,0,1,1935.56,1936.45,1580.63,42409646036
100,2021-02-22,1935.56,1936.45,1580.63,1781.99,42409646036,204538978050,52.95276576561536,-153.6099999999999,0,0,-0.07936040504236408,-24.86136243019221,-0.3194967675745505,0,1,0,0,0,1,1918.67,1974.26,1890.37,23626547717
101,2021-02-21,1918.67,1974.26,1890.37,1935.6,23626547717,222144116574,77.81412819580757,16.069999999999936,1,0,0.008371841023583793,8.487767961664971,0.12243204364109728,2,0,0,1,1,0,1959.9,2036.29,1830.53,34696091102
102,2021-02-20,1959.9,2036.29,1830.53,1919.53,34696091102,220274162486,69.3263602341426,-40.63000000000011,0,0,-0.020727899763284707,0.01884380544554176,0.0002718868950517539,0,1,1,0,0,1,1938.86,1969.55,1896.68,26268814253
103,2021-02-19,1938.86,1969.55,1896.68,1960.16,26268814253,224910293534,69.30751642869706,22.710000000000036,0,0,0.011721592815298498,-4.273909645813347,-0.05808408281575683,0,1,1,1,1,0,1848.21,1949.9,1848.21,28255902969
104,2021-02-18,1848.21,1949.9,1848.21,1937.45,28255902969,222277377811,73.5814260745104,88.99000000000001,1,0,0.048142778312757706,10.256760345650129,0.1619710144158819,2,1,1,1,1,0,1781.35,1853.67,1736.71,35955412703
105,2021-02-17,1781.35,1853.67,1736.71,1848.46,35955412703,212042961268,63.324665728860275,67.3900000000001,0,0,0.037836805964953646,-3.673160636054682,-0.05482507172767359,0,1,1,1,1,1,1778.95,1824.52,1729.64,34269369268
106,2021-02-16,1778.95,1824.52,1729.64,1781.07,34269369268,204288110917,66.99782636491496,1.2799999999999727,0,0,0.0007191859713786553,-5.157691073621336,-0.07148020354804852,0,0,0,1,1,0,1804.68,1833.83,1683.91,38955610883
107,2021-02-15,1804.68,1833.83,1683.91,1779.79,38955610883,204117703894,72.1555174385363,-25.289999999999964,0,0,-0.014010459370221828,-3.484046036503713,-0.04606116001255611,2,0,0,0,0,1,1814.37,1848.15,1789.91,31439114900
108,2021-02-14,1814.37,1848.15,1789.91,1805.08,31439114900,206994111570,75.63956347504,-9.029999999999973,0,0,-0.004977647441445132,3.91020435693477,0.054513303966601256,2,0,0,1,0,0,1843.99,1871.6,1770.61,35359490535
109,2021-02-13,1843.99,1871.6,1770.61,1814.11,35359490535,208004282358,71.72935911810524,-29.420000000000073,0,0,-0.015958514371884447,-1.6766785947530707,-0.022841153766011923,2,1,1,1,0,0,1783.49,1861.36,1744.17,37905036865
110,2021-02-12,1783.49,1861.36,1744.17,1843.53,37905036865,211353402278,73.4060377128583,59.73000000000002,0,0,0.033484695593676506,0.264545983720069,0.003616907140747916,2,1,1,1,1,1,1743.71,1806.54,1708.68,36021495262
111,2021-02-11,1743.71,1806.54,1708.68,1783.8,36021495262,204480686291,73.14149172913824,39.559999999999945,0,0,0.022680365087373255,-1.0517387975405796,-0.014175670611382696,2,0,0,1,1,0,1768.04,1826.7,1686.54,41916084617
112,2021-02-10,1768.04,1826.7,1686.54,1744.24,41916084617,199922942888,74.19323052667882,-23.799999999999955,1,0,-0.013461233908735104,5.4256493335322915,0.07889835936345269,2,1,1,0,0,0,1746.93,1815.96,1711.62,44180727529
113,2021-02-09,1746.93,1815.96,1711.62,1768.04,44180727529,202625894959,68.76758119314653,21.420000000000073,0,0,0.012263686434370369,-0.3170818272394911,-0.004589757167172137,0,1,1,1,1,0,1613.64,1770.59,1571.58,48012285956
114,2021-02-08,1613.64,1770.59,1571.58,1746.62,48012285956,200147673571,69.08466302038602,132.38999999999987,0,0,0.08201433500802224,8.391648879592893,0.138263834782143,0,0,1,1,1,1,1677.61,1690.04,1501.75,39889440151
115,2021-02-07,1677.61,1690.04,1501.75,1614.23,39889440151,184955254625,60.693014140793125,-63.61999999999989,0,0,-0.03791757308460231,-8.941243653856944,-0.1284029432786442,0,0,0,0,0,1,1717.8,1738.31,1649.07,39873420648
116,2021-02-06,1717.8,1738.31,1649.07,1677.85,39873420648,192221649234,69.63425779465007,-40.80000000000018,0,0,-0.023739563029121835,-2.227932505346317,-0.03100284720025337,0,1,0,1,0,0,1594.79,1756.51,1594.79,40108628454
117,2021-02-05,1594.79,1756.51,1594.79,1718.65,40108628454,196873128687,71.86219029999639,123.8900000000001,0,0,0.07768567057112041,0.23025188740825797,0.003214374656204999,2,0,1,1,1,0,1661.17,1689.19,1561.85,44396871836
118,2021-02-04,1661.17,1689.19,1561.85,1594.76,44396871836,182660183410,71.63193841258813,-66.15000000000009,1,0,-0.03982756440746338,10.817519186953938,0.17787753833212938,2,1,1,1,0,1,1514.77,1660.91,1510.01,41874566399
119,2021-02-03,1514.77,1660.91,1510.01,1660.91,41874566399,190213812447,60.81441922563419,145.72000000000003,0,0,0.09617275721196683,4.806297433611306,0.085814294067184,0,1,1,1,1,0,1369.51,1542.99,1362.77,45437142801
120,2021-02-02,1369.51,1542.99,1362.77,1515.19,45437142801,173505318779,56.008121792022884,146.1500000000001,0,0,0.10675363758546141,1.0250648988536284,0.018643286800974046,0,1,1,1,1,1,1314.86,1373.85,1274.36,29210670920
121,2021-02-01,1314.86,1373.85,1274.36,1369.04,29210670920,156750867717,54.983056893169255,54.049999999999955,0,0,0.041102974167103845,1.108086588178665,0.020567743831795937,0,0,0,0,1,1,1376.82,1378.92,1288.5,25198853581
122,2021-01-31,1376.82,1378.92,1288.5,1314.99,25198853581,150543956657,53.87497030499059,-61.12999999999988,0,0,-0.04442199808156255,-3.001657456174648,-0.05277488441788647,0,0,0,0,0,0,1382.23,1402.4,1328.53,30616574234
123,2021-01-30,1382.23,1402.4,1328.53,1376.12,30616574234,157523498333,56.87662776116524,-6.400000000000091,0,0,-0.00462922778693986,-2.7702619193321993,-0.04644436506532512,0,1,0,1,0,0,1369.09,1428.98,1292.24,53611955259
124,2021-01-29,1369.09,1428.98,1292.24,1382.52,53611955259,158238360146,59.64688968049744,50.02999999999997,0,0,0.03754624800186113,4.408969415937456,0.07981780260409632,0,1,1,1,1,1,1251.28,1356.29,1226.17,34637234789
125,2021-01-28,1251.28,1356.29,1226.17,1332.49,34637234789,152494242714,55.23792026455998,79.29999999999995,0,0,0.06327851323422617,-0.3431592151166001,-0.006174029333886444,0,0,0,1,1,0,1358.33,1368.07,1215.31,39394416990
126,2021-01-27,1358.33,1368.07,1215.31,1253.19,39394416990,143401382573,55.58107947967658,-103.86999999999989,0,0,-0.07654046247034019,-8.932780486078435,-0.1384629673502732,0,1,0,0,0,0,1323.74,1376.09,1253.34,41572917750
127,2021-01-26,1323.74,1376.09,1253.34,1357.06,41572917750,155269118237,64.51385996575502,32.649999999999864,0,0,0.024652486767692716,3.812365246608728,0.06280512966357388,0,0,0,0,1,0,1390.64,1467.78,1304.97,43565777745
128,2021-01-25,1390.64,1467.78,1304.97,1324.41,43565777745,151516304275,60.70149471914629,-67.19999999999982,0,0,-0.048289391424321315,5.308888292706854,0.09584109929466811,0,1,1,1,0,1,1231.21,1395.11,1225.27,36418163554
129,2021-01-24,1231.21,1395.11,1225.27,1391.61,36418163554,159184556292,55.392606426439436,160.6199999999999,0,0,0.1304803450880998,7.760636834048896,0.162929160823295,0,0,1,1,1,1,1235.27,1272.15,1200.89,27253895441
130,2021-01-23,1235.27,1272.15,1200.89,1230.99,27253895441,140794949838,47.63196959239054,-5.519999999999982,0,0,-0.0044641774025280245,-2.923039920770087,-0.057818996552837176,0,1,1,1,0,0,1118.89,1271.69,1046.6,43918338506
131,2021-01-22,1118.89,1271.69,1046.6,1236.51,43918338506,141409699225,50.55500951316063,114.94000000000005,0,0,0.10248134311723756,5.783882575750411,0.1291877817557785,0,0,0,0,1,0,1382.68,1382.68,1098.48,45932464754
132,2021-01-21,1382.68,1382.68,1098.48,1121.57,45932464754,128249677791,44.771126937410216,-260.70000000000005,0,0,-0.18860280553003395,-16.853508050643946,-0.2734865375496499,0,1,0,0,0,0,1375.25,1405.74,1243.3,46784030909
133,2021-01-20,1375.25,1405.74,1243.3,1382.27,46784030909,158042129137,61.62463498805416,4.970000000000027,0,0,0.003608509402454052,-4.5811088198777625,-0.06919503590455711,0,1,0,0,1,0,1257.43,1432.3,1254.52,47195935190
134,2021-01-19,1257.43,1432.3,1254.52,1377.3,47195935190,157454089945,66.20574380793192,120.01999999999998,0,0,0.09546004072283032,2.5597781853288524,0.0402190171881025,0,1,1,1,1,1,1230.31,1259.45,1187.31,25817455560
135,2021-01-18,1230.31,1259.45,1187.31,1257.28,25817455560,143716601983,63.64596562260307,27.1099999999999,0,0,0.022037604558719393,-1.6415839031503339,-0.02514390439026648,0,0,0,1,1,0,1233.45,1265.64,1174.39,29258032819
136,2021-01-17,1233.45,1265.64,1174.39,1230.17,29258032819,140601384430,65.2875495257534,-3.369999999999891,0,0,-0.002731974642086965,-6.983461915183611,-0.09662881113668653,0,1,0,1,0,0,1171.44,1290.05,1157.62,32319240157
137,2021-01-16,1171.44,1290.05,1157.62,1233.54,32319240157,140969419372,72.27101144093702,61.710000000000036,0,0,0.052661222190932166,0.4804175379201183,0.006691928730512053,2,0,1,1,1,0,1221.88,1250.51,1090.72,35972039310
138,2021-01-15,1221.88,1250.51,1090.72,1171.83,35972039310,133902070141,71.7905939030169,-46.62000000000012,0,0,-0.03826172596331412,-2.8892586288951634,-0.038688595798452186,2,1,1,0,0,1,1130.23,1244.16,1093.06,33410915929
139,2021-01-14,1130.23,1244.16,1093.06,1218.45,33410915929,139212433452,74.67985253191206,87.71000000000004,0,0,0.0775686718432178,3.614821638904104,0.05086639087438671,2,1,1,1,1,1,1043.74,1134.34,994.55,30109792795
140,2021-01-13,1043.74,1134.34,994.55,1130.74,30109792795,129175741557,71.06503089300796,87.30999999999995,1,0,0.0836759533461755,2.335522204091575,0.03398136038863053,2,0,0,0,1,0,1088.53,1149.24,1012.76,37494601692
141,2021-01-12,1088.53,1149.24,1012.76,1043.43,37494601692,119187795980,68.72950868891638,-46.72000000000003,0,0,-0.04285648763931571,-4.124240024666918,-0.05660985326755008,0,0,0,1,0,0,1261.62,1261.62,924.92,60733630300
142,2021-01-11,1261.62,1261.62,924.92,1090.15,60733630300,124508608482,72.8537487135833,-172.0999999999999,0,0,-0.13634383046147747,-20.87522085169971,-0.222718983773314,2,0,0,0,0,1,1280.87,1347.93,1194.72,40616938053
143,2021-01-10,1280.87,1347.93,1194.72,1262.25,40616938053,144147690009,93.72896956528301,-18.829999999999927,0,0,-0.014698535610578545,-2.9801660941928816,-0.030815765996362487,2,1,1,1,0,1,1223.74,1303.87,1182.27,33233105361
144,2021-01-09,1223.74,1303.87,1182.27,1281.08,33233105361,146280792179,96.70913565947589,56.87999999999988,0,0,0.04646299624244388,0.24275400382101964,0.0025164622084359323,2,0,1,1,1,0,1225.97,1273.83,1076.08,44334826666
145,2021-01-08,1225.97,1273.83,1076.08,1224.2,44334826666,139769385933,96.46638165565487,-1.4800000000000182,0,0,-0.0012074929834867687,-0.2971012936117745,-0.003070386519339552,2,1,0,0,0,1,1208.08,1282.58,1167.44,40468027280
146,2021-01-07,1208.08,1282.58,1167.44,1225.68,40468027280,139921813992,96.76348294926665,18.570000000000164,0,0,0.015383850684693279,-0.045347205411232494,-0.00046842013624970313,2,1,1,1,1,0,1101.0,1209.43,1064.23,44699914188
147,2021-01-06,1101.0,1209.43,1064.23,1207.11,44699914188,137786204517,96.80883015467788,107.09999999999991,0,0,0.09736275124771576,8.677210651120149,0.09845740609327924,2,1,1,1,1,1,1041.5,1129.37,986.81,41535932781
148,2021-01-05,1041.5,1129.37,986.81,1100.01,41535932781,125545618320,88.13161950355773,59.77999999999997,0,0,0.057468059948280636,0.717026064867909,0.008202589941355809,2,1,0,1,1,0,977.06,1153.19,912.31,56945985763
149,2021-01-04,977.06,1153.19,912.31,1040.23,56945985763,118709509272,87.41459343868982,64.72000000000003,0,0,0.06634478375413888,6.1291071136814566,0.07540223219155129,2,1,1,1,1,1,774.51,1006.57,771.56,45200463368
150,2021-01-03,774.51,1006.57,771.56,975.51,45200463368,111309985611,81.28548632500836,200.98000000000002,1,0,0.2594863982027811,15.235398573942803,0.23066431995311043,2,1,1,1,1,1,730.4,786.8,718.11,19740771179
151,2021-01-02,730.4,786.8,718.11,774.53,19740771179,88367612520,66.05008775106556,44.15999999999997,0,0,0.0604625053055301,4.2179549605863755,0.06821622949476924,0,0,1,0,1,1,737.71,749.2,719.79,13652004358
152,2021-01-01,737.71,749.2,719.79,730.37,13652004358,83318539689,61.832132790479186,-7.42999999999995,0,0,-0.010070479804825117,-2.8261544767454225,-0.04370908349405045,0,0,0,0,0,0,751.63,754.3,726.51,13926846861
153,2020-12-31,751.63,754.3,726.51,737.8,13926846861,84156810765,64.65828726722461,-13.82000000000005,0,0,-0.0183869508528246,-3.5683137179970856,-0.05230091586667207,0,1,2,1,0,0,731.47,754.3,720.99,17294574210
154,2020-12-30,731.47,754.3,720.99,751.62,17294574210,85722581849,68.2266009852217,20.100000000000023,0,0,0.027477034120734878,-2.4722924335319476,-0.03496932291271404,0,1,1,1,1,0,730.36,737.95,692.15,18710683199
155,2020-12-29,730.36,737.95,692.15,731.52,18710683199,83420334909,70.69889341875364,1.1200000000000045,0,0,0.0015334063526835084,-0.18905033612875854,-0.0026668898280144404,2,1,0,1,1,0,683.21,745.88,683.21,24222565862
156,2020-12-28,683.21,745.88,683.21,730.4,24222565862,83282601745,70.8879437548824,47.75999999999999,1,0,0.06996367045587726,5.46939772145177,0.08360622565131237,2,1,1,1,1,0,635.89,711.39,628.33,26093552821
157,2020-12-27,635.89,711.39,628.33,682.64,26093552821,77828069141,65.41854603343063,46.799999999999955,0,0,0.07360342224458982,3.2235567291994442,0.051829846186341344,0,1,1,1,1,1,626.5,650.72,617.4,14761125202
158,2020-12-26,626.5,650.72,617.4,635.84,14761125202,72483025275,62.194989304231186,9.430000000000064,0,0,0.015054038090069,-1.7441426342090836,-0.02727817193214821,0,1,1,1,1,1,611.55,633.06,605.42,13520927700
159,2020-12-25,611.55,633.06,605.42,626.41,13520927700,71400061460,63.93913193844027,14.799999999999955,0,0,0.024198427102238185,4.930701171344531,0.08355926614632136,0,1,1,1,1,0,584.14,613.82,568.6,14317413703
160,2020-12-24,584.14,613.82,568.6,611.61,14317413703,69704465560,59.00843076709574,27.899999999999977,0,0,0.04779770776584269,7.142527728391471,0.137711431015892,0,0,0,1,1,0,634.82,637.12,560.36,15261413038
161,2020-12-23,634.82,637.12,560.36,583.71,15261413038,66517758494,51.86590303870427,-51.139999999999986,0,0,-0.08055446168386227,-14.691786085612897,-0.2207376229389728,0,1,1,0,0,1,609.42,635.08,589.55,14745890080
162,2020-12-22,609.42,635.08,589.55,634.85,14745890080,72336758960,66.55768912431716,25.029999999999973,0,0,0.04104489849463766,13.013015991283488,0.2430310099933224,0,0,0,0,1,1,638.32,646.85,600.84,14419493621
163,2020-12-21,638.32,646.85,600.84,609.82,14419493621,69475834115,53.544673133033676,-28.469999999999914,0,0,-0.04460355011045125,-4.188512820541703,-0.07254948347922086,0,0,0,0,0,1,659.19,659.92,625.01,13375855442
164,2020-12-20,659.19,659.92,625.01,638.29,13375855442,72711065645,57.73318595357538,-21.00999999999999,0,0,-0.03186713180646139,-6.5479729385528955,-0.10186457511665592,0,1,0,0,0,1,654.62,668.77,646.62,12830893778
165,2020-12-19,654.62,668.77,646.62,659.3,12830893778,75095087629,64.28115889212827,4.490000000000009,0,0,0.006856950871245049,-3.3554598960506894,-0.04961010701258073,0,1,1,1,1,0,642.92,662.7,632.36,15756303983
166,2020-12-18,642.92,662.7,632.36,654.81,15756303983,74575304995,67.63661878817896,11.93999999999994,0,0,0.01857296187409574,12.926499954905651,0.23627256219820314,0,1,0,1,1,0,636.15,673.83,628.75,25479532147
167,2020-12-17,636.15,673.83,628.75,642.87,25479532147,73206412681,54.71011883327331,6.690000000000055,0,0,0.010515891728756,-1.8264951902951267,-0.03230641278824575,0,1,1,1,1,1,589.38,636.64,582.04,15817248373
168,2020-12-16,589.38,636.64,582.04,636.18,15817248373,72436347872,56.53661402356844,46.819999999999936,0,0,0.0794421066920048,6.134374099284194,0.12170836273347052,0,1,1,1,1,1,586.02,596.25,580.63,9326645840
169,2020-12-15,586.02,596.25,580.63,589.36,9326645840,67096668322,50.402239924284245,3.3500000000000227,0,0,0.005716625996143421,5.592158916183443,0.12479689369837321,0,0,1,1,1,1,589.78,590.49,577.12,8125837102
