,date,open,high,low,close,volume,market_cap,RSI,delta,sell_points,buy_points,pct_change,RSI_Delta,RSI_pct_change,bought_sold,open_class,high_class,low_class,close_class,volume_class,open_prev,high_prev,low_prev,volume_prev
170,2020-12-14,589.78,590.49,577.12,586.01,8125837102,66708003325,44.8100810081008,-3.6499999999999773,0,0,-0.006190007801105679,-7.409090075621016,-0.1418844826882102,0,1,0,1,0,0,568.61,593.78,564.57,9070377862
171,2020-12-13,568.61,593.78,564.57,589.66,9070377862,67115726662,52.21917108372182,21.089999999999918,0,0,0.03709305802275864,-2.3830981960548954,-0.043644673151662094,0,1,1,1,1,1,545.58,573.34,545.25,8534557897
172,2020-12-12,545.58,573.34,545.25,568.57,8534557897,64706942226,54.60226927977671,22.770000000000095,0,0,0.04171857823378544,0.2813193118289803,0.005178836378873619,0,0,1,1,1,0,559.68,560.38,537.81,11098819124
173,2020-12-11,559.68,560.38,537.81,545.8,11098819124,62108208317,54.32094996794773,-13.879999999999995,0,0,-0.0247998856489422,-2.167526954152443,-0.038371134650019845,0,0,0,0,0,0,573.5,574.6,549.78,11672582040
174,2020-12-10,573.5,574.6,549.78,559.68,11672582040,63680254165,56.488476922100176,-13.800000000000068,0,0,-0.024063611634233206,6.093415892959115,0.12091295790743417,0,1,0,1,0,0,554.79,577.29,533.0,15855915840
175,2020-12-09,554.79,577.29,533.0,573.48,15855915840,65242758700,50.39506102914106,18.649999999999977,0,0,0.03361389975307749,7.068164627476513,0.16313572433046386,0,0,0,0,1,1,591.9,594.75,552.47,14398919320
176,2020-12-08,591.9,594.75,552.47,554.83,14398919320,63113292237,43.32689640166455,-37.00999999999999,0,0,-0.06253379291700456,-4.195552212636926,-0.08828569097288286,0,0,0,0,0,1,601.8,602.92,585.43,10720480962
177,2020-12-07,601.8,602.92,585.43,591.84,10720480962,67315962016,47.522448614301474,-10.069999999999936,0,0,-0.01673007592497211,-8.3147904142456,-0.14891120261147983,0,1,0,1,0,0,596.57,606.79,584.41,11290893016
178,2020-12-06,596.57,606.79,584.41,601.91,11290893016,68452719868,55.837239028547074,5.309999999999945,0,0,0.008900435802883022,-0.3812461479359399,-0.006781508728652463,0,1,1,1,1,0,569.35,596.6,563.11,13498010566
179,2020-12-05,569.35,596.6,563.11,596.6,13498010566,67840334209,56.218485176483014,27.25,0,0,0.04786159655747779,-1.398627450979994,-0.024274514761320143,0,0,0,0,1,0,616.72,618.98,569.28,16337589997
180,2020-12-04,616.72,618.98,569.28,569.35,16337589997,64734997135,57.61711262746301,-47.360000000000014,0,0,-0.07679460362244817,-11.370427944204884,-0.16481857231006347,0,1,0,0,0,1,598.46,622.45,588.35,16146190946
181,2020-12-03,598.46,622.45,588.35,616.71,16146190946,70110808538,68.98754057166789,18.360000000000014,0,0,0.03068438205063928,2.990178312900099,0.04530754276475424,0,1,1,1,1,0,587.26,604.02,578.74,16883292129
182,2020-12-02,587.26,604.02,578.74,598.35,16883292129,68015797685,65.9973622587678,11.029999999999973,0,0,0.018780222025471582,1.1985355389714556,0.018496253707712462,0,0,0,1,1,0,615.07,635.16,571.75,27178964465
183,2020-12-01,615.07,635.16,571.75,587.32,27178964465,66754367842,64.79882671979634,-27.519999999999982,0,0,-0.044759612256847325,-7.062412977618138,-0.09827847400567791,0,1,1,1,0,1,575.76,615.24,571.54,20276867833
184,2020-11-30,575.76,615.24,571.54,614.84,20276867833,69873714778,71.86123969741448,39.08000000000004,1,0,0.06787550368208972,2.2935005191984743,0.03296787485537034,2,1,1,1,1,1,538.26,576.6,531.99,15017517758
185,2020-11-29,538.26,576.6,531.99,575.76,15017517758,65424084296,69.567739178216,37.52999999999997,0,0,0.06972855470709538,6.667924216545373,0.1060086459810512,0,1,1,1,1,1,517.6,548.04,508.13,14770243833
186,2020-11-28,517.6,548.04,508.13,538.23,14770243833,61152393529,62.89981496167063,20.74000000000001,0,0,0.04007806914143264,5.66923260118746,0.09905949524466107,0,0,1,1,1,0,519.11,530.78,497.24,16831105703
187,2020-11-27,519.11,530.78,497.24,517.49,16831105703,58789344389,57.23058236048317,-1.3099999999999454,0,0,-0.002525057825751631,-2.1299411420598275,-0.03588144134154381,0,0,0,1,0,0,570.51,575.64,485.5,31104004592
188,2020-11-26,570.51,575.64,485.5,518.8,31104004592,58930920929,59.360523502542996,-51.8900000000001,0,0,-0.09092502058911156,-11.45686780180484,-0.16178042696556438,0,0,0,0,0,1,603.9,605.09,559.67,20088492893
189,2020-11-25,603.9,605.09,559.67,570.69,20088492893,64816875593,70.81739130434784,-33.20999999999992,0,0,-0.05499254843517121,-11.470524280611528,-0.13939500349560585,2,0,0,0,0,0,608.52,621.17,593.84,23281758100
190,2020-11-24,608.52,621.17,593.84,603.9,23281758100,68580780139,82.28791558495936,-4.550000000000068,0,0,-0.007478017914372748,-1.9691426743508629,-0.02337065540895833,2,1,1,1,0,0,558.06,609.99,551.27,27272302872
191,2020-11-23,558.06,609.99,551.27,608.45,27272302872,69089845802,84.25705825931023,50.379999999999995,0,0,0.09027541347859591,7.9693319011613255,0.10446414228872958,2,1,1,1,1,1,549.49,579.37,514.52,21967049601
192,2020-11-22,549.49,579.37,514.52,558.07,21967049601,63361036976,76.2877263581489,8.580000000000041,0,0,0.01561447888041645,-1.0553477550876664,-0.013645019508049971,2,1,1,1,1,1,509.74,550.23,504.24,20757099184
193,2020-11-21,509.74,550.23,504.24,549.49,20757099184,62379287099,77.34307411323657,39.75,1,0,0.07798093145525176,12.656975458528066,0.1956676275391167,2,1,1,1,1,1,471.63,513.61,471.63,18629943296
194,2020-11-20,471.63,513.61,471.63,509.74,18629943296,57860686204,64.6860986547085,38.110000000000014,0,0,0.0808048682229714,-0.472439215300966,-0.007250611059497314,0,0,1,1,1,1,479.48,480.12,465.7,12473929218
195,2020-11-19,479.48,480.12,465.7,471.63,12473929218,53528035617,65.15853787000947,-7.850000000000023,0,0,-0.016371902894802726,-4.780618570126649,-0.06835396383739034,0,0,0,0,0,0,480.35,492.0,465.83,17880199224
196,2020-11-18,480.35,492.0,465.83,479.48,17880199224,54412825617,69.93915644013612,-0.8799999999999955,0,0,-0.0018319593638104203,-2.4018840222916253,-0.03320223218988827,0,1,1,1,0,1,464.41,482.23,460.78,14593057877
197,2020-11-17,464.41,482.23,460.78,480.36,14593057877,54505786216,72.34104046242774,20.420000000000016,0,0,0.044397095273296605,2.3065972936562247,0.03293518430777986,2,1,1,1,1,1,447.56,463.83,445.5,11441239444
198,2020-11-16,447.56,463.83,445.5,459.94,11441239444,52182517297,70.03444316877152,12.379999999999995,1,0,0.027661095719009765,6.731595527948407,0.10633953730080381,2,0,1,1,1,1,460.15,460.99,440.25,10308617165
199,2020-11-15,460.15,460.99,440.25,447.56,10308617165,50771836456,63.30284764082311,-12.589999999999975,0,0,-0.027360643268499296,-6.093840472245127,-0.0878116901244107,0,0,0,0,0,0,474.63,475.16,452.99,10312037942
200,2020-11-14,474.63,475.16,452.99,460.15,10312037942,52193800907,69.39668811306824,-14.480000000000018,0,0,-0.030507974632871915,-6.2614640304676215,-0.08275993865920228,0,1,0,0,0,0,461.01,475.22,457.3,13191505725
201,2020-11-13,461.01,475.22,457.3,474.63,13191505725,53829432990,75.65815214353586,13.620000000000005,0,0,0.0295438276826967,3.7077975336067936,0.05153272077265236,2,0,1,1,1,1,462.96,467.68,452.07,12877327234
202,2020-11-12,462.96,467.68,452.07,461.01,12877327234,52278353038,71.95035460992906,-1.9499999999999886,0,0,-0.004212026956972537,-0.012759417380735272,-0.00017730496453904898,2,1,0,1,0,0,449.68,473.58,449.52,14075403511
203,2020-11-11,449.68,473.58,449.52,462.96,14075403511,52493805532,71.9631140273098,13.279999999999973,1,0,0.029532111723892474,8.625108888323588,0.1361758847535064,2,1,1,1,1,1,444.17,453.76,439.6,12090381666
204,2020-11-10,444.17,453.76,439.6,449.68,12090381666,50981825542,63.33800513898621,5.519999999999982,0,0,0.012427953890489896,-0.9570525872266202,-0.014885321221765335,0,0,0,1,1,0,453.57,457.35,435.16,13704320630
205,2020-11-09,453.57,457.35,435.16,444.16,13704320630,50350406402,64.29505772621283,-9.389999999999986,0,0,-0.02070334031529042,1.0573780260394372,0.01672069612694127,0,1,0,1,0,1,435.72,457.78,433.15,11292383601
206,2020-11-08,435.72,457.78,433.15,453.55,11292383601,51408911250,63.237679700173395,17.840000000000032,0,0,0.04094466502949223,6.283680776921621,0.11032905319588138,0,0,0,1,1,0,454.72,465.68,428.46,18873289788
207,2020-11-07,454.72,465.68,428.46,435.71,18873289788,49380744878,56.953998923251774,-19.010000000000048,0,0,-0.041805946516537795,-7.944907274958396,-0.12241974079953766,0,1,1,1,0,1,414.07,456.2,412.98,16738305610
208,2020-11-06,414.07,456.2,412.98,454.72,16738305610,51528636308,64.89890619821017,40.650000000000034,0,0,0.09817180669935044,14.76755768682662,0.29457730791888204,0,1,1,1,1,1,402.14,417.53,397.25,15440711038
209,2020-11-05,402.14,417.53,397.25,414.07,15440711038,46916321971,50.13134851138355,11.930000000000007,0,0,0.02966628537325322,-3.885607483771871,-0.07193310715473034,0,1,1,1,1,1,387.6,407.67,377.83,15126077675
210,2020-11-04,387.6,407.67,377.83,402.14,15126077675,45559668259,54.01695599515542,14.539999999999964,0,0,0.03751289989680062,-2.9564498676430233,-0.05189175235131027,0,1,1,1,1,1,383.16,389.52,371.31,12588494762
211,2020-11-03,383.16,389.52,371.31,387.6,12588494762,43907159817,56.973405862798444,4.439999999999998,0,0,0.011587848418415314,5.812794559453565,0.1136185516820345,0,0,0,0,1,0,396.36,403.24,381.02,13997574252
212,2020-11-02,396.36,403.24,381.02,383.16,13997574252,43398380101,51.16061130334488,-13.199999999999989,0,0,-0.03330305782621856,-5.971019344985187,-0.10451337161614371,0,1,1,0,0,1,386.59,397.12,385.17,10475146018
213,2020-11-01,386.59,397.12,385.17,396.36,10475146018,44888307221,57.131630648330066,9.770000000000039,0,0,0.025272252256913097,0.1419594348947797,0.002490967781918263,0,1,1,1,1,0,382.82,393.01,381.3,11276963426
214,2020-10-31,382.82,393.01,381.3,386.59,11276963426,43776829150,56.98967121343529,3.769999999999982,0,0,0.009847970325479238,0.3901008418862517,0.006892293339426869,0,0,1,1,1,0,386.73,391.46,375.09,13688056970
215,2020-10-30,386.73,391.46,375.09,382.82,13688056970,43344676043,56.599570371549035,-3.910000000000025,0,0,-0.010110412949603131,3.1068265562245614,0.058079401702601174,0,0,0,0,0,1,388.65,393.23,381.29,12920477749
216,2020-10-29,388.65,393.23,381.29,386.73,12920477749,43782246356,53.492743815324474,-1.919999999999959,0,0,-0.004940177537630208,0.04822424504427403,0.0009023234829692584,0,0,0,1,0,0,404.0,408.96,381.15,15276441134
217,2020-10-28,404.0,408.96,381.15,388.65,15276441134,43994384280,53.4445195702802,-15.350000000000023,0,0,-0.037995049504950584,-6.101810052219172,-0.10247163999699527,0,1,0,0,0,1,393.89,409.77,390.61,13940434102
218,2020-10-27,393.89,409.77,390.61,404.0,13940434102,45726046137,59.54632962249937,10.110000000000014,0,0,0.025667064408845253,6.8888662920420956,0.130824119817742,0,0,0,1,1,0,406.22,411.28,383.78,15155684229
219,2020-10-26,406.22,411.28,383.78,393.89,15155684229,44576504574,52.657463330457276,-12.330000000000041,0,0,-0.030353010683865977,-10.720635843096467,-0.16915363481853918,0,0,0,0,0,1,412.46,417.16,405.35,10890207469
220,2020-10-25,412.46,417.16,405.35,406.22,10890207469,45966378925,63.37809917355374,-6.239999999999952,0,0,-0.015128739756582354,-4.804914236911664,-0.07047084011945648,0,1,1,0,0,0,409.77,416.6,407.85,12201739194
221,2020-10-24,409.77,416.6,407.85,412.46,12201739194,46666915712,68.1830134104654,2.6899999999999977,0,0,0.006564658222905528,-0.7328968481405127,-0.010634653817824136,0,0,0,1,1,0,414.05,418.96,403.08,14256222052
222,2020-10-23,414.05,418.96,403.08,409.77,14256222052,46356841440,68.91591025860592,-4.0,0,0,-0.009667206419025076,-5.770610117569618,-0.07726441248708116,0,1,0,1,0,0,391.49,420.14,391.28,15772846485
223,2020-10-22,391.49,420.14,391.28,413.77,15772846485,46795599921,74.68652037617554,21.579999999999984,0,0,0.055024350442387515,2.7783624356641496,0.0386376527397998,2,1,1,1,1,0,369.06,400.63,368.73,20241324322
224,2020-10-21,369.06,400.63,368.73,392.19,20241324322,44354670582,71.90815794051139,23.05000000000001,1,0,0.062442433764967165,6.669242744643981,0.10222798347613304,2,0,1,1,1,1,379.72,380.76,367.6,13741586582
225,2020-10-20,379.72,380.76,367.6,369.14,13741586582,41745418861,65.2389151958674,-10.800000000000011,0,0,-0.028425540874875033,1.602551559503759,0.02518295307791618,0,1,0,0,0,1,378.47,383.32,373.7,12811242092
226,2020-10-19,378.47,383.32,373.7,379.94,12811242092,42961460206,63.63636363636365,1.7300000000000182,0,0,0.0045741783665160796,0.13409833239145996,0.002111709428782804,0,1,1,1,1,1,368.73,378.6,368.13,11047103109
227,2020-10-18,368.73,378.6,368.13,378.21,11047103109,42761561164,63.50226530397219,9.349999999999966,0,0,0.02534837065553308,1.3106040946292339,0.02107363059844336,0,1,1,1,1,1,366.02,369.77,364.49,10951115359
228,2020-10-17,366.02,369.77,364.49,368.86,10951115359,41698592886,62.19166120934295,2.6299999999999955,0,0,0.0071812795237964355,0.9952906481241683,0.016263883609380247,0,0,0,1,1,0,377.87,380.02,362.6,14670784817
229,2020-10-16,377.87,380.02,362.6,366.23,14670784817,41396681083,61.196370561218785,-11.20999999999998,0,0,-0.029700084781687064,-3.0515419402512975,-0.04749635935924723,0,0,0,0,0,0,379.19,381.21,371.35,14964182546
230,2020-10-15,379.19,381.21,371.35,377.44,14964182546,42659015495,64.24791250147008,-2.0400000000000205,0,0,-0.0053757773795720665,3.3584787074442133,0.05515700341056107,0,0,0,0,0,1,381.97,387.3,374.18,13918846567
231,2020-10-14,381.97,387.3,374.18,379.48,13918846567,42884585295,60.88943379402587,-1.7099999999999795,0,0,-0.004485951887510109,-1.2604698231642928,-0.02028112273396443,0,0,0,0,0,0,387.14,387.38,375.58,14226744838
232,2020-10-13,387.14,387.38,375.58,381.19,14226744838,43072303018,62.14990361719016,-6.5400000000000205,0,0,-0.01686740773218487,-6.7312558030997,-0.09772274247051826,0,1,0,1,0,0,374.8,395.12,366.64,15867455424
233,2020-10-12,374.8,395.12,366.64,387.73,15867455424,43805601681,68.88115942028986,12.590000000000032,0,0,0.03356080396651917,7.227222101353846,0.11722239350209551,0,1,1,0,1,1,370.93,377.25,369.83,12584512533
234,2020-10-11,370.93,377.25,369.83,375.14,12584512533,42376475415,61.653937318936016,4.169999999999959,0,0,0.011240801142949453,1.1547512093320833,0.01908705362151597,0,1,0,1,1,0,365.4,378.27,365.35,13618484324
235,2020-10-10,365.4,378.27,365.35,370.97,13618484324,41899893524,60.49918610960393,5.380000000000052,0,0,0.0147159386197655,1.14119587931782,0.01922564889563172,0,1,1,1,1,1,351.11,368.31,348.21,13043501763
236,2020-10-09,351.11,368.31,348.21,365.59,13043501763,41287658660,59.35799023028611,14.819999999999993,0,0,0.042249907346694426,8.176095846380022,0.15974586218033693,0,1,1,1,1,0,342.04,352.21,335.65,13461017711
237,2020-10-08,342.04,352.21,335.65,350.77,13461017711,39608808457,51.18189438390609,8.95999999999998,0,0,0.026213393405693175,-11.924655723784284,-0.18896066578564408,0,1,1,1,1,1,340.94,342.45,334.55,11929918060
238,2020-10-07,340.94,342.45,334.55,341.81,11929918060,38592810957,63.106550107690374,0.9900000000000091,0,0,0.0029047591103807946,14.922578532483122,0.30970005262416844,0,0,0,0,1,0,353.96,354.99,338.0,12830796112
239,2020-10-06,353.96,354.99,338.0,340.82,12830796112,38476195645,48.18397157520725,-13.139999999999986,0,0,-0.03712283873884048,-8.510934355038088,-0.15011814933619483,0,1,0,0,0,1,352.74,355.21,349.68,11809507622
240,2020-10-05,352.74,355.21,349.68,353.96,11809507622,39954971652,56.69490593024534,1.3799999999999955,0,0,0.0039140053321231605,14.47043847213304,0.3427026874048338,0,1,1,1,1,1,346.6,354.05,345.13,10696959020
241,2020-10-04,346.6,354.05,345.13,352.58,10696959020,39794771396,42.2244674581123,6.060000000000002,0,0,0.01748816807110698,7.562517772577749,0.2181792380748222,0,1,1,1,1,1,346.22,351.31,344.67,10060167889
242,2020-10-03,346.22,351.31,344.67,346.52,10060167889,39106512854,34.66194968553455,0.2799999999999727,0,0,0.0008086876155266598,-0.4590495338253078,-0.013070514621698615,0,0,0,1,1,0,352.95,354.12,336.47,14215390463
243,2020-10-02,352.95,354.12,336.47,346.24,14215390463,39069960290,35.12099921935986,-6.96999999999997,0,0,-0.019733303134112812,-0.6449599188864141,-0.01803278688524612,0,0,0,0,0,0,360.31,369.26,346.48,14679481911
244,2020-10-01,360.31,369.26,346.48,353.21,14679481911,39851388059,35.765959138246274,-6.730000000000018,0,0,-0.018697560704561966,-12.17106201870881,-0.25389691985362206,0,1,1,0,0,1,360.04,361.18,353.33,11818610610
245,2020-09-30,360.04,361.18,353.33,359.94,11818610610,40606130498,47.93702115695508,0.18000000000000682,0,0,0.0005003335557038913,-0.2875000229694251,-0.00596169782374345,0,1,1,1,1,1,354.36,360.35,352.15,11600013236
246,2020-09-29,354.36,360.35,352.15,359.76,11600013236,40581050364,48.22452117992451,4.599999999999966,0,0,0.012951908998761086,5.551050439650126,0.13008200044087714,0,0,0,0,1,0,357.93,366.43,354.55,14258455166
247,2020-09-28,357.93,366.43,354.55,355.16,14258455166,40057637361,42.67347074027438,-2.2799999999999727,0,0,-0.006378692927484275,-4.7908172018377755,-0.1009351959030903,0,1,1,1,0,1,354.96,361.98,349.83,13598126926
248,2020-09-27,354.96,361.98,349.83,357.44,13598126926,40309981004,47.46428794211216,1.9499999999999886,0,0,0.005485386368111689,6.268533094081938,0.15216454018639425,0,1,1,1,1,1,352.35,355.85,348.11,13049148579
249,2020-09-26,352.35,355.85,348.11,355.49,13049148579,40085290850,41.19575484803022,3.3100000000000023,0,0,0.009398602987108928,-2.850983018100692,-0.06472631473335311,0,1,0,1,1,0,349.41,357.77,339.02,14381086966
250,2020-09-25,349.41,357.77,339.02,352.18,14381086966,39707914546,44.04673786613091,2.819999999999993,0,0,0.008071902908174833,-1.0963266165562118,-0.024285604646460457,0,1,1,1,1,0,320.99,351.46,318.55,15714304470
251,2020-09-24,320.99,351.46,318.55,349.36,15714304470,39384347822,45.14306448268712,28.24000000000001,0,0,0.08794220229197802,3.3970414739349906,0.08137401431563429,0,0,1,0,1,1,344.59,344.67,318.97,12899346599
252,2020-09-23,344.59,344.67,318.97,321.12,12899346599,36196531454,41.74602300875213,-23.379999999999995,0,0,-0.06786647314949201,-10.262126001725157,-0.1973176549632213,0,1,0,0,0,1,341.72,346.6,336.86,12732578043
253,2020-09-22,341.72,346.6,336.86,344.5,12732578043,38830213878,52.00814901047729,2.7099999999999795,0,0,0.007928845197343382,4.962102094751835,0.10547330583673808,0,0,0,1,1,0,371.4,375.74,336.07,17398267133
254,2020-09-21,371.4,375.74,336.07,341.79,17398267133,38519366615,47.046046915725455,-29.25999999999999,0,0,-0.07885729686026144,-8.63876573290235,-0.15513683753258045,0,0,0,0,0,1,385.6,385.6,367.09,12292195784
255,2020-09-20,385.6,385.6,367.09,371.05,12292195784,41812641074,55.684812648627805,-14.490000000000009,0,0,-0.037583648908025125,-10.106644637804372,-0.15361636684537483,0,1,0,0,0,1,384.04,387.08,378.72,11049507684
256,2020-09-19,384.04,387.08,378.72,385.54,11049507684,43440360815,65.79145728643218,1.1800000000000068,0,0,0.0030700385055677515,16.71088856605303,0.3404787067822701,0,0,0,1,1,0,389.34,391.9,376.96,14108357740
257,2020-09-18,389.34,391.9,376.96,384.36,14108357740,43302193327,49.08056872037915,-4.659999999999968,0,0,-0.011978818569739258,-1.7212119507232302,-0.03388093739994258,0,1,0,1,0,0,365.87,393.9,364.8,19899531081
